,dataset,topic,topics,articles,tokens,coref_chain,mentions,event_mentions,entity_mentions,singletons,average_size,phrasing_diversity_weighted_all,unique_lemmas_all,F1_CONLL_all,phrasing_diversity_weighted_wo_singl,unique_lemmas_wo_singl,F1_CONLL_wo_singl
NewsWCL50\0_CIADirectorMikePompeoMeetingNorthKorea,NewsWCL50,0_CIADirectorMikePompeoMeetingNorthKorea,1,5,4586,22,503,129,374,1,22.864,6.73,7.409,48.78,6.742,7.714,48.373
NewsWCL50\1_ComeyMemo,NewsWCL50,1_ComeyMemo,1,5,5145,15,588,63,525,0,39.2,7.536,8.267,53.703,7.536,8.267,53.703
NewsWCL50\2_NorthKoreaNuclearStopAnnouncement,NewsWCL50,2_NorthKoreaNuclearStopAnnouncement,1,5,4803,25,586,208,378,6,23.44,9.313,8.16,45.01,9.399,10.421,42.987
NewsWCL50\3_DemocratsSueRUTrump,NewsWCL50,3_DemocratsSueRUTrump,1,5,5337,15,838,328,510,1,55.867,13.069,14.2,44.32,13.083,15.143,44.16
NewsWCL50\4_TrumpDealIran,NewsWCL50,4_TrumpDealIran,1,5,6239,20,564,69,495,0,28.2,7.866,8.8,50.107,7.866,8.8,50.107
NewsWCL50\5_TrumpVisitUnitedKingdom,NewsWCL50,5_TrumpVisitUnitedKingdom,1,5,3894,14,424,137,287,1,30.286,7.79,9.429,46.75,7.806,10.077,46.25
NewsWCL50\6_Asylum-SeekingMigrantCaravan,NewsWCL50,6_Asylum-SeekingMigrantCaravan,1,5,6188,13,548,56,492,0,42.154,14.784,15.692,36.387,14.784,15.692,36.387
NewsWCL50\7_TrumpDelaysTariff,NewsWCL50,7_TrumpDelaysTariff,1,5,4760,20,522,66,456,0,26.1,9.47,9.4,45.227,9.47,9.4,45.227
NewsWCL50\8_MuellerQuestionsTrump,NewsWCL50,8_MuellerQuestionsTrump,1,5,4731,12,544,70,474,0,45.333,9.707,11.75,48.173,9.707,11.75,48.173
NewsWCL50\9_Iranfiles,NewsWCL50,9_Iranfiles,1,5,3908,14,483,99,384,1,34.5,7.712,10.071,49.98,7.726,10.769,49.527
NewsWCL50\,NewsWCL50,,10,50,49591,170,5600,1225,4375,10,32.941,9.646,9.918,46.844,9.661,10.475,46.489
ECBplus\10ecb,ECBplus,10ecb,1,8,6738,31,69,18,51,21,2.452,0.786,1.258,85.937,0.71,1.727,79.717
ECBplus\10ecbplus,ECBplus,10ecbplus,1,13,6738,49,88,16,72,37,2.0,0.972,1.122,74.297,0.954,1.5,73.75
ECBplus\11ecb,ECBplus,11ecb,1,11,4304,48,94,24,70,34,2.292,1.342,1.333,77.007,1.496,2.143,71.237
ECBplus\11ecbplus,ECBplus,11ecbplus,1,5,4304,20,55,20,35,8,3.5,1.315,1.7,75.353,1.356,2.167,69.443
ECBplus\12ecb,ECBplus,12ecb,1,19,10337,66,205,62,143,49,3.455,1.156,1.515,72.64,1.199,3.0,65.137
ECBplus\12ecbplus,ECBplus,12ecbplus,1,11,10337,36,136,65,71,14,4.889,0.887,1.75,74.033,0.877,2.227,69.663
ECBplus\13ecb,ECBplus,13ecb,1,22,11145,50,166,63,103,33,3.36,0.91,1.42,73.18,0.888,2.235,69.567
ECBplus\13ecbplus,ECBplus,13ecbplus,1,11,11145,40,77,28,49,30,2.625,1.246,1.35,78.027,1.335,2.167,67.23
ECBplus\14ecb,ECBplus,14ecb,1,10,3596,20,60,22,38,12,3.0,1.006,1.45,77.31,1.008,2.125,71.247
ECBplus\14ecbplus,ECBplus,14ecbplus,1,11,3596,26,75,31,44,14,2.885,1.404,1.538,75.16,1.497,2.167,68.28
ECBplus\16ecb,ECBplus,16ecb,1,3,8447,19,34,9,25,11,1.789,0.966,1.316,80.48,0.949,1.75,71.107
ECBplus\16ecbplus,ECBplus,16ecbplus,1,9,8447,59,79,26,53,48,1.339,1.235,1.169,73.09,1.599,1.909,64.327
ECBplus\18ecb,ECBplus,18ecb,1,16,12466,24,166,82,84,5,6.917,0.85,2.25,68.383,0.846,2.579,66.697
ECBplus\18ecbplus,ECBplus,18ecbplus,1,11,12466,52,145,55,90,28,2.788,1.371,1.538,72.447,1.459,2.167,66.213
ECBplus\19ecb,ECBplus,19ecb,1,14,15440,50,142,52,90,33,2.84,1.334,1.72,66.307,1.436,3.118,54.81
ECBplus\19ecbplus,ECBplus,19ecbplus,1,11,15440,46,114,47,67,29,2.478,1.716,1.457,70.36,1.961,2.235,60.52
ECBplus\1ecb,ECBplus,1ecb,1,18,79293,77,280,96,184,54,3.636,1.588,1.623,69.41,1.728,3.087,59.773
ECBplus\1ecbplus,ECBplus,1ecbplus,1,20,79293,131,295,159,136,85,2.252,1.605,1.412,68.027,1.85,2.174,62.997
ECBplus\20ecb,ECBplus,20ecb,1,5,5114,20,54,20,34,8,2.95,2.027,1.65,73.897,2.189,2.083,68.503
ECBplus\20ecbplus,ECBplus,20ecbplus,1,10,5114,51,117,34,83,31,2.412,1.852,1.608,65.243,2.14,2.55,57.353
ECBplus\21ecb,ECBplus,21ecb,1,12,7433,31,110,36,74,16,3.548,0.852,1.613,73.147,0.827,2.267,68.023
ECBplus\21ecbplus,ECBplus,21ecbplus,1,14,7433,58,213,91,122,36,3.672,1.005,1.603,70.843,1.006,2.591,61.993
ECBplus\22ecb,ECBplus,22ecb,1,9,6155,33,91,25,66,21,2.758,1.106,1.485,73.717,1.138,2.333,66.333
ECBplus\22ecbplus,ECBplus,22ecbplus,1,14,6155,66,201,82,119,35,3.045,1.88,1.606,68.343,2.065,2.29,63.303
ECBplus\23ecb,ECBplus,23ecb,1,10,3709,23,88,32,56,11,4.391,1.571,2.087,67.323,1.641,3.083,59.787
ECBplus\23ecbplus,ECBplus,23ecbplus,1,11,3709,44,159,59,100,25,3.909,1.848,1.773,63.95,1.992,2.789,57.02
ECBplus\24ecb,ECBplus,24ecb,1,15,3831,44,122,33,89,26,2.909,2.227,1.591,69.907,2.539,2.444,64.667
ECBplus\24ecbplus,ECBplus,24ecbplus,1,11,3831,41,110,40,70,22,2.732,0.984,1.463,76.153,0.98,2.0,70.513
ECBplus\25ecb,ECBplus,25ecb,1,15,7608,56,196,65,131,42,3.625,0.482,1.339,79.73,0.347,2.357,75.143
ECBplus\25ecbplus,ECBplus,25ecbplus,1,11,7608,29,69,27,42,18,3.207,0.594,1.414,79.987,0.497,2.091,72.953
ECBplus\26ecb,ECBplus,26ecb,1,13,9227,50,235,82,153,36,4.7,1.33,1.68,70.867,1.39,3.429,62.293
ECBplus\26ecbplus,ECBplus,26ecbplus,1,11,9227,39,87,37,50,23,2.231,1.221,1.333,80.537,1.3,1.812,76.993
ECBplus\27ecb,ECBplus,27ecb,1,17,11621,105,337,83,254,87,3.448,1.227,1.495,68.3,1.298,3.737,60.32
ECBplus\27ecbplus,ECBplus,27ecbplus,1,11,11621,65,149,52,97,47,3.538,1.271,1.538,72.177,1.337,2.75,65.043
ECBplus\28ecb,ECBplus,28ecb,1,13,14735,101,236,59,177,85,2.564,1.129,1.327,73.033,1.19,2.833,67.293
ECBplus\28ecbplus,ECBplus,28ecbplus,1,12,14735,43,212,103,109,18,5.674,0.857,1.953,72.12,0.847,2.519,69.43
ECBplus\29ecb,ECBplus,29ecb,1,11,14987,80,163,35,128,68,2.15,1.84,1.35,65.933,2.389,3.333,56.637
ECBplus\29ecbplus,ECBplus,29ecbplus,1,13,14987,67,204,76,128,42,3.313,1.268,1.418,71.153,1.331,2.12,68.077
ECBplus\2ecb,ECBplus,2ecb,1,10,93123,50,109,29,80,39,2.24,1.208,1.4,76.51,1.315,2.667,57.363
ECBplus\2ecbplus,ECBplus,2ecbplus,1,11,93123,48,82,28,54,37,1.812,1.03,1.25,79.777,1.05,1.923,71.91
ECBplus\30ecb,ECBplus,30ecb,1,14,8624,167,317,72,245,153,1.898,1.267,1.228,69.56,1.515,3.714,58.043
ECBplus\30ecbplus,ECBplus,30ecbplus,1,13,8624,70,133,48,85,45,1.9,1.245,1.257,70.737,1.37,1.72,68.363
ECBplus\31ecb,ECBplus,31ecb,1,14,15801,156,317,69,248,146,2.045,1.2,1.186,66.837,1.369,3.9,63.313
ECBplus\31ecbplus,ECBplus,31ecbplus,1,10,15801,47,119,43,76,25,2.787,0.912,1.298,75.96,0.892,1.636,75.843
